Is GPU available?  True
(35472, 38) (20343, 38)
(35472, 29) (20343, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
30270 9147
No. of bkg samples in data and pure bkg
4574 4573
No of signal samples to inject into bkg1 =  1143
(1143, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (914, 28) (3659, 28) (3659, 28)
Phi250vsDY_fs : Weak supervision -  train, val, test shapes:  (4573, 28) (571, 28) (573, 28)
Final samples before training starts
Phi250vsDY_fs: train, val, test shapes:  (8231, 28) (1028, 28) (1031, 28)
[[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]] [[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]]
================= Training Phi250vsDY_fs =================
  0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 34:  81%|████████  | 104/129 [00:10<00:02,  9.67batch/s]
Epoch 34:  81%|████████▏ | 105/129 [00:10<00:02,  9.68batch/s]
Epoch 34:  81%|████████▏ | 105/129 [00:10<00:02,  9.68batch/s]
Epoch 34:  82%|████████▏ | 106/129 [00:10<00:02,  9.66batch/s]
Epoch 34:  82%|████████▏ | 106/129 [00:10<00:02,  9.66batch/s]
Epoch 34:  83%|████████▎ | 107/129 [00:11<00:02,  9.67batch/s]
Epoch 34:  83%|████████▎ | 107/129 [00:11<00:02,  9.67batch/s]
Epoch 34:  84%|████████▎ | 108/129 [00:11<00:02,  9.65batch/s]
Epoch 34:  84%|████████▎ | 108/129 [00:11<00:02,  9.65batch/s]
Epoch 34:  84%|████████▍ | 109/129 [00:11<00:02,  9.63batch/s]
Epoch 34:  84%|████████▍ | 109/129 [00:11<00:02,  9.63batch/s]
Epoch 34:  85%|████████▌ | 110/129 [00:11<00:01,  9.62batch/s]
Epoch 34:  85%|████████▌ | 110/129 [00:11<00:01,  9.62batch/s]
Epoch 34:  86%|████████▌ | 111/129 [00:11<00:01,  9.64batch/s]
Epoch 34:  86%|████████▌ | 111/129 [00:11<00:01,  9.64batch/s]
Epoch 34:  87%|████████▋ | 112/129 [00:11<00:01,  9.66batch/s]
Epoch 34:  87%|████████▋ | 112/129 [00:11<00:01,  9.66batch/s]
Epoch 34:  88%|████████▊ | 113/129 [00:11<00:01,  9.66batch/s]
Epoch 34:  88%|████████▊ | 113/129 [00:11<00:01,  9.66batch/s]
Epoch 34:  88%|████████▊ | 114/129 [00:11<00:01,  9.65batch/s]
Epoch 34:  88%|████████▊ | 114/129 [00:11<00:01,  9.65batch/s]
Epoch 34:  89%|████████▉ | 115/129 [00:11<00:01,  9.61batch/s]
Epoch 34:  89%|████████▉ | 115/129 [00:11<00:01,  9.61batch/s]
Epoch 34:  90%|████████▉ | 116/129 [00:12<00:01,  9.59batch/s]
Epoch 34:  90%|████████▉ | 116/129 [00:12<00:01,  9.59batch/s]
Epoch 34:  91%|█████████ | 117/129 [00:12<00:01,  9.62batch/s]
Epoch 34:  91%|█████████ | 117/129 [00:12<00:01,  9.62batch/s]
Epoch 34:  91%|█████████▏| 118/129 [00:12<00:01,  9.58batch/s]
Epoch 34:  91%|█████████▏| 118/129 [00:12<00:01,  9.58batch/s]
Epoch 34:  92%|█████████▏| 119/129 [00:12<00:01,  9.57batch/s]
Epoch 34:  92%|█████████▏| 119/129 [00:12<00:01,  9.57batch/s]
Epoch 34:  93%|█████████▎| 120/129 [00:12<00:00,  9.59batch/s]
Epoch 34:  93%|█████████▎| 120/129 [00:12<00:00,  9.59batch/s]
Epoch 34:  94%|█████████▍| 121/129 [00:12<00:00,  9.62batch/s]
Epoch 34:  94%|█████████▍| 121/129 [00:12<00:00,  9.62batch/s]
Epoch 34:  95%|█████████▍| 122/129 [00:12<00:00,  9.64batch/s]
Epoch 34:  95%|█████████▍| 122/129 [00:12<00:00,  9.64batch/s]
Epoch 34:  95%|█████████▌| 123/129 [00:12<00:00,  9.65batch/s]
Epoch 34:  95%|█████████▌| 123/129 [00:12<00:00,  9.65batch/s]
Epoch 34:  96%|█████████▌| 124/129 [00:12<00:00,  9.65batch/s]
Epoch 34:  96%|█████████▌| 124/129 [00:12<00:00,  9.65batch/s]
Epoch 34:  97%|█████████▋| 125/129 [00:12<00:00,  9.65batch/s]
Epoch 34:  97%|█████████▋| 125/129 [00:12<00:00,  9.65batch/s]
Epoch 34:  98%|█████████▊| 126/129 [00:13<00:00,  9.66batch/s]
Epoch 34:  98%|█████████▊| 126/129 [00:13<00:00,  9.66batch/s]
Epoch 34:  98%|█████████▊| 127/129 [00:13<00:00,  9.67batch/s]
Epoch 34:  98%|█████████▊| 127/129 [00:13<00:00,  9.67batch/s]
Epoch 34:  99%|█████████▉| 128/129 [00:13<00:00,  9.61batch/s]
Epoch 34:  99%|█████████▉| 128/129 [00:13<00:00,  9.61batch/s]
Epoch 34: 100%|██████████| 129/129 [00:13<00:00,  9.58batch/s]
Epoch 34: 100%|██████████| 129/129 [00:13<00:00,  9.63batch/s]
Train Loss: 0.155265
Val Loss: 0.298121

  0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 35:   0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 35:   1%|          | 1/129 [00:00<00:13,  9.66batch/s]
Epoch 35:   1%|          | 1/129 [00:00<00:13,  9.66batch/s]
Epoch 35:   2%|▏         | 2/129 [00:00<00:13,  9.69batch/s]
Epoch 35:   2%|▏         | 2/129 [00:00<00:13,  9.69batch/s]
Epoch 35:   2%|▏         | 3/129 [00:00<00:13,  9.63batch/s]
Epoch 35:   2%|▏         | 3/129 [00:00<00:13,  9.63batch/s]
Epoch 35:   3%|▎         | 4/129 [00:00<00:13,  9.61batch/s]
Epoch 35:   3%|▎         | 4/129 [00:00<00:13,  9.61batch/s]
Epoch 35:   4%|▍         | 5/129 [00:00<00:12,  9.60batch/s]
Epoch 35:   4%|▍         | 5/129 [00:00<00:12,  9.60batch/s]
Epoch 35:   5%|▍         | 6/129 [00:00<00:12,  9.62batch/s]
Epoch 35:   5%|▍         | 6/129 [00:00<00:12,  9.62batch/s]
Epoch 35:   5%|▌         | 7/129 [00:00<00:12,  9.63batch/s]
Epoch 35:   5%|▌         | 7/129 [00:00<00:12,  9.63batch/s]
Epoch 35:   6%|▌         | 8/129 [00:00<00:12,  9.63batch/s]
Epoch 35:   6%|▌         | 8/129 [00:00<00:12,  9.63batch/s]
Epoch 35:   7%|▋         | 9/129 [00:00<00:12,  9.59batch/s]
Epoch 35:   7%|▋         | 9/129 [00:00<00:12,  9.59batch/s]
Epoch 35:   8%|▊         | 10/129 [00:01<00:12,  9.59batch/s]
Epoch 35:   8%|▊         | 10/129 [00:01<00:12,  9.59batch/s]
Epoch 35:   9%|▊         | 11/129 [00:01<00:12,  9.59batch/s]
Epoch 35:   9%|▊         | 11/129 [00:01<00:12,  9.59batch/s]
Epoch 35:   9%|▉         | 12/129 [00:01<00:12,  9.58batch/s]
Epoch 35:   9%|▉         | 12/129 [00:01<00:12,  9.58batch/s]
Epoch 35:  10%|█         | 13/129 [00:01<00:12,  9.55batch/s]
Epoch 35:  10%|█         | 13/129 [00:01<00:12,  9.55batch/s]
Epoch 35:  11%|█         | 14/129 [00:01<00:12,  9.49batch/s]
Epoch 35:  11%|█         | 14/129 [00:01<00:12,  9.49batch/s]
Epoch 35:  12%|█▏        | 15/129 [00:01<00:12,  9.49batch/s]
Epoch 35:  12%|█▏        | 15/129 [00:01<00:12,  9.49batch/s]
Epoch 35:  12%|█▏        | 16/129 [00:01<00:11,  9.52batch/s]
Epoch 35:  12%|█▏        | 16/129 [00:01<00:11,  9.52batch/s]
Epoch 35:  13%|█▎        | 17/129 [00:01<00:11,  9.53batch/s]
Epoch 35:  13%|█▎        | 17/129 [00:01<00:11,  9.53batch/s]
Epoch 35:  14%|█▍        | 18/129 [00:01<00:11,  9.55batch/s]
Epoch 35:  14%|█▍        | 18/129 [00:01<00:11,  9.55batch/s]
Epoch 35:  15%|█▍        | 19/129 [00:01<00:11,  9.56batch/s]
Epoch 35:  15%|█▍        | 19/129 [00:01<00:11,  9.56batch/s]
Epoch 35:  16%|█▌        | 20/129 [00:02<00:11,  9.60batch/s]
Epoch 35:  16%|█▌        | 20/129 [00:02<00:11,  9.60batch/s]
Epoch 35:  16%|█▋        | 21/129 [00:02<00:11,  9.61batch/s]
Epoch 35:  16%|█▋        | 21/129 [00:02<00:11,  9.61batch/s]
Epoch 35:  17%|█▋        | 22/129 [00:02<00:11,  9.54batch/s]
Epoch 35:  17%|█▋        | 22/129 [00:02<00:11,  9.54batch/s]
Epoch 35:  18%|█▊        | 23/129 [00:02<00:11,  9.51batch/s]
Epoch 35:  18%|█▊        | 23/129 [00:02<00:11,  9.51batch/s]
Epoch 35:  19%|█▊        | 24/129 [00:02<00:11,  9.46batch/s]
Epoch 35:  19%|█▊        | 24/129 [00:02<00:11,  9.46batch/s]
Epoch 35:  19%|█▉        | 25/129 [00:02<00:11,  9.44batch/s]
Epoch 35:  19%|█▉        | 25/129 [00:02<00:11,  9.44batch/s]
Epoch 35:  20%|██        | 26/129 [00:02<00:10,  9.45batch/s]
Epoch 35:  20%|██        | 26/129 [00:02<00:10,  9.45batch/s]
Epoch 35:  21%|██        | 27/129 [00:02<00:10,  9.45batch/s]
Epoch 35:  21%|██        | 27/129 [00:02<00:10,  9.45batch/s]
Epoch 35:  22%|██▏       | 28/129 [00:02<00:10,  9.51batch/s]
Epoch 35:  22%|██▏       | 28/129 [00:02<00:10,  9.51batch/s]
Epoch 35:  22%|██▏       | 29/129 [00:03<00:10,  9.53batch/s]
Epoch 35:  22%|██▏       | 29/129 [00:03<00:10,  9.53batch/s]
Epoch 35:  23%|██▎       | 30/129 [00:03<00:10,  9.55batch/s]
Epoch 35:  23%|██▎       | 30/129 [00:03<00:10,  9.55batch/s]
Epoch 35:  24%|██▍       | 31/129 [00:03<00:10,  9.58batch/s]
Epoch 35:  24%|██▍       | 31/129 [00:03<00:10,  9.58batch/s]
Epoch 35:  25%|██▍       | 32/129 [00:03<00:10,  9.60batch/s]
Epoch 35:  25%|██▍       | 32/129 [00:03<00:10,  9.60batch/s]
Epoch 35:  26%|██▌       | 33/129 [00:03<00:10,  9.53batch/s]
Epoch 35:  26%|██▌       | 33/129 [00:03<00:10,  9.53batch/s]
Epoch 35:  26%|██▋       | 34/129 [00:03<00:10,  9.49batch/s]
Epoch 35:  26%|██▋       | 34/129 [00:03<00:10,  9.49batch/s]
Epoch 35:  27%|██▋       | 35/129 [00:03<00:09,  9.49batch/s]
Epoch 35:  27%|██▋       | 35/129 [00:03<00:09,  9.49batch/s]
Epoch 35:  28%|██▊       | 36/129 [00:03<00:09,  9.52batch/s]
Epoch 35:  28%|██▊       | 36/129 [00:03<00:09,  9.52batch/s]
Epoch 35:  29%|██▊       | 37/129 [00:03<00:09,  9.53batch/s]
Epoch 35:  29%|██▊       | 37/129 [00:03<00:09,  9.53batch/s]
Epoch 35:  29%|██▉       | 38/129 [00:03<00:09,  9.53batch/s]
Epoch 35:  29%|██▉       | 38/129 [00:03<00:09,  9.53batch/s]
Epoch 35:  30%|███       | 39/129 [00:04<00:09,  9.51batch/s]
Epoch 35:  30%|███       | 39/129 [00:04<00:09,  9.51batch/s]
Epoch 35:  31%|███       | 40/129 [00:04<00:09,  9.51batch/s]
Epoch 35:  31%|███       | 40/129 [00:04<00:09,  9.51batch/s]
Epoch 35:  32%|███▏      | 41/129 [00:04<00:09,  9.54batch/s]
Epoch 35:  32%|███▏      | 41/129 [00:04<00:09,  9.54batch/s]
Epoch 35:  33%|███▎      | 42/129 [00:04<00:09,  9.54batch/s]
Epoch 35:  33%|███▎      | 42/129 [00:04<00:09,  9.54batch/s]
Epoch 35:  33%|███▎      | 43/129 [00:04<00:08,  9.57batch/s]
Epoch 35:  33%|███▎      | 43/129 [00:04<00:08,  9.57batch/s]
Epoch 35:  34%|███▍      | 44/129 [00:04<00:08,  9.58batch/s]
Epoch 35:  34%|███▍      | 44/129 [00:04<00:08,  9.58batch/s]
Epoch 35:  35%|███▍      | 45/129 [00:04<00:08,  9.61batch/s]
Epoch 35:  35%|███▍      | 45/129 [00:04<00:08,  9.61batch/s]
Epoch 35:  36%|███▌      | 46/129 [00:04<00:08,  9.61batch/s]
Epoch 35:  36%|███▌      | 46/129 [00:04<00:08,  9.61batch/s]
Epoch 35:  36%|███▋      | 47/129 [00:04<00:08,  9.64batch/s]
Epoch 35:  36%|███▋      | 47/129 [00:04<00:08,  9.64batch/s]
Epoch 35:  37%|███▋      | 48/129 [00:05<00:08,  9.60batch/s]
Epoch 35:  37%|███▋      | 48/129 [00:05<00:08,  9.60batch/s]
Epoch 35:  38%|███▊      | 49/129 [00:05<00:08,  9.60batch/s]
Epoch 35:  38%|███▊      | 49/129 [00:05<00:08,  9.60batch/s]
Epoch 35:  39%|███▉      | 50/129 [00:05<00:08,  9.62batch/s]
Epoch 35:  39%|███▉      | 50/129 [00:05<00:08,  9.62batch/s]
Epoch 35:  40%|███▉      | 51/129 [00:05<00:08,  9.63batch/s]
Epoch 35:  40%|███▉      | 51/129 [00:05<00:08,  9.63batch/s]
Epoch 35:  40%|████      | 52/129 [00:05<00:07,  9.65batch/s]
Epoch 35:  40%|████      | 52/129 [00:05<00:07,  9.65batch/s]
Epoch 35:  41%|████      | 53/129 [00:05<00:07,  9.65batch/s]
Epoch 35:  41%|████      | 53/129 [00:05<00:07,  9.65batch/s]
Epoch 35:  42%|████▏     | 54/129 [00:05<00:07,  9.66batch/s]
Epoch 35:  42%|████▏     | 54/129 [00:05<00:07,  9.66batch/s]
Epoch 35:  43%|████▎     | 55/129 [00:05<00:07,  9.67batch/s]
Epoch 35:  43%|████▎     | 55/129 [00:05<00:07,  9.67batch/s]
Epoch 35:  43%|████▎     | 56/129 [00:05<00:07,  9.67batch/s]
Epoch 35:  43%|████▎     | 56/129 [00:05<00:07,  9.67batch/s]
Epoch 35:  44%|████▍     | 57/129 [00:05<00:07,  9.65batch/s]
Epoch 35:  44%|████▍     | 57/129 [00:05<00:07,  9.65batch/s]
Epoch 35:  45%|████▍     | 58/129 [00:06<00:07,  9.66batch/s]
Epoch 35:  45%|████▍     | 58/129 [00:06<00:07,  9.66batch/s]
Epoch 35:  46%|████▌     | 59/129 [00:06<00:07,  9.66batch/s]
Epoch 35:  46%|████▌     | 59/129 [00:06<00:07,  9.66batch/s]
Epoch 35:  47%|████▋     | 60/129 [00:06<00:07,  9.63batch/s]
Epoch 35:  47%|████▋     | 60/129 [00:06<00:07,  9.63batch/s]
Epoch 35:  47%|████▋     | 61/129 [00:06<00:07,  9.66batch/s]
Epoch 35:  47%|████▋     | 61/129 [00:06<00:07,  9.66batch/s]
Epoch 35:  48%|████▊     | 62/129 [00:06<00:06,  9.64batch/s]
Epoch 35:  48%|████▊     | 62/129 [00:06<00:06,  9.64batch/s]
Epoch 35:  49%|████▉     | 63/129 [00:06<00:06,  9.62batch/s]
Epoch 35:  49%|████▉     | 63/129 [00:06<00:06,  9.62batch/s]
Epoch 35:  50%|████▉     | 64/129 [00:06<00:06,  9.63batch/s]
Epoch 35:  50%|████▉     | 64/129 [00:06<00:06,  9.63batch/s]
Epoch 35:  50%|█████     | 65/129 [00:06<00:06,  9.60batch/s]
Epoch 35:  50%|█████     | 65/129 [00:06<00:06,  9.60batch/s]
Epoch 35:  51%|█████     | 66/129 [00:06<00:06,  9.57batch/s]
Epoch 35:  51%|█████     | 66/129 [00:06<00:06,  9.57batch/s]
Epoch 35:  52%|█████▏    | 67/129 [00:06<00:06,  9.56batch/s]
Epoch 35:  52%|█████▏    | 67/129 [00:06<00:06,  9.56batch/s]
Epoch 35:  53%|█████▎    | 68/129 [00:07<00:06,  9.53batch/s]
Epoch 35:  53%|█████▎    | 68/129 [00:07<00:06,  9.53batch/s]
Epoch 35:  53%|█████▎    | 69/129 [00:07<00:06,  9.54batch/s]
Epoch 35:  53%|█████▎    | 69/129 [00:07<00:06,  9.54batch/s]
Epoch 35:  54%|█████▍    | 70/129 [00:07<00:06,  9.52batch/s]
Epoch 35:  54%|█████▍    | 70/129 [00:07<00:06,  9.52batch/s]
Epoch 35:  55%|█████▌    | 71/129 [00:07<00:06,  9.52batch/s]
Epoch 35:  55%|█████▌    | 71/129 [00:07<00:06,  9.52batch/s]
Epoch 35:  56%|█████▌    | 72/129 [00:07<00:05,  9.50batch/s]
Epoch 35:  56%|█████▌    | 72/129 [00:07<00:05,  9.50batch/s]
Epoch 35:  57%|█████▋    | 73/129 [00:07<00:05,  9.50batch/s]
Epoch 35:  57%|█████▋    | 73/129 [00:07<00:05,  9.50batch/s]
Epoch 35:  57%|█████▋    | 74/129 [00:07<00:05,  9.48batch/s]
Epoch 35:  57%|█████▋    | 74/129 [00:07<00:05,  9.48batch/s]
Epoch 35:  58%|█████▊    | 75/129 [00:07<00:05,  9.46batch/s]
Epoch 35:  58%|█████▊    | 75/129 [00:07<00:05,  9.46batch/s]
Epoch 35:  59%|█████▉    | 76/129 [00:07<00:05,  9.45batch/s]
Epoch 35:  59%|█████▉    | 76/129 [00:07<00:05,  9.45batch/s]
Epoch 35:  60%|█████▉    | 77/129 [00:08<00:05,  9.44batch/s]
Epoch 35:  60%|█████▉    | 77/129 [00:08<00:05,  9.44batch/s]
Epoch 35:  60%|██████    | 78/129 [00:08<00:05,  9.46batch/s]
Epoch 35:  60%|██████    | 78/129 [00:08<00:05,  9.46batch/s]
Epoch 35:  61%|██████    | 79/129 [00:08<00:05,  9.49batch/s]
Epoch 35:  61%|██████    | 79/129 [00:08<00:05,  9.49batch/s]
Epoch 35:  62%|██████▏   | 80/129 [00:08<00:05,  9.49batch/s]
Epoch 35:  62%|██████▏   | 80/129 [00:08<00:05,  9.49batch/s]
Epoch 35:  63%|██████▎   | 81/129 [00:08<00:05,  9.49batch/s]
Epoch 35:  63%|██████▎   | 81/129 [00:08<00:05,  9.49batch/s]
Epoch 35:  64%|██████▎   | 82/129 [00:08<00:04,  9.50batch/s]
Epoch 35:  64%|██████▎   | 82/129 [00:08<00:04,  9.50batch/s]
Epoch 35:  64%|██████▍   | 83/129 [00:08<00:04,  9.53batch/s]
Epoch 35:  64%|██████▍   | 83/129 [00:08<00:04,  9.53batch/s]
Epoch 35:  65%|██████▌   | 84/129 [00:08<00:04,  9.53batch/s]
Epoch 35:  65%|██████▌   | 84/129 [00:08<00:04,  9.53batch/s]
Epoch 35:  66%|██████▌   | 85/129 [00:08<00:04,  9.53batch/s]
Epoch 35:  66%|██████▌   | 85/129 [00:08<00:04,  9.53batch/s]
Epoch 35:  67%|██████▋   | 86/129 [00:08<00:04,  9.54batch/s]
Epoch 35:  67%|██████▋   | 86/129 [00:08<00:04,  9.54batch/s]
Epoch 35:  67%|██████▋   | 87/129 [00:09<00:04,  9.54batch/s]
Epoch 35:  67%|██████▋   | 87/129 [00:09<00:04,  9.54batch/s]
Epoch 35:  68%|██████▊   | 88/129 [00:09<00:04,  9.49batch/s]
Epoch 35:  68%|██████▊   | 88/129 [00:09<00:04,  9.49batch/s]
Epoch 35:  69%|██████▉   | 89/129 [00:09<00:04,  9.50batch/s]
Epoch 35:  69%|██████▉   | 89/129 [00:09<00:04,  9.50batch/s]
Epoch 35:  70%|██████▉   | 90/129 [00:09<00:04,  9.53batch/s]
Epoch 35:  70%|██████▉   | 90/129 [00:09<00:04,  9.53batch/s]
Epoch 35:  71%|███████   | 91/129 [00:09<00:03,  9.55batch/s]
Epoch 35:  71%|███████   | 91/129 [00:09<00:03,  9.55batch/s]
Epoch 35:  71%|███████▏  | 92/129 [00:09<00:03,  9.54batch/s]
Epoch 35:  71%|███████▏  | 92/129 [00:09<00:03,  9.54batch/s]
Epoch 35:  72%|███████▏  | 93/129 [00:09<00:03,  9.54batch/s]
Epoch 35:  72%|███████▏  | 93/129 [00:09<00:03,  9.54batch/s]
Epoch 35:  73%|███████▎  | 94/129 [00:09<00:03,  9.53batch/s]
Epoch 35:  73%|███████▎  | 94/129 [00:09<00:03,  9.53batch/s]
Epoch 35:  74%|███████▎  | 95/129 [00:09<00:03,  9.56batch/s]
Epoch 35:  74%|███████▎  | 95/129 [00:09<00:03,  9.56batch/s]
Epoch 35:  74%|███████▍  | 96/129 [00:10<00:03,  9.56batch/s]
Epoch 35:  74%|███████▍  | 96/129 [00:10<00:03,  9.56batch/s]
Epoch 35:  75%|███████▌  | 97/129 [00:10<00:03,  9.55batch/s]
Epoch 35:  75%|███████▌  | 97/129 [00:10<00:03,  9.55batch/s]
Epoch 35:  76%|███████▌  | 98/129 [00:10<00:03,  9.57batch/s]
Epoch 35:  76%|███████▌  | 98/129 [00:10<00:03,  9.57batch/s]
Epoch 35:  77%|███████▋  | 99/129 [00:10<00:03,  9.56batch/s]
Epoch 35:  77%|███████▋  | 99/129 [00:10<00:03,  9.56batch/s]
Epoch 35:  78%|███████▊  | 100/129 [00:10<00:03,  9.57batch/s]
Epoch 35:  78%|███████▊  | 100/129 [00:10<00:03,  9.57batch/s]
Epoch 35:  78%|███████▊  | 101/129 [00:10<00:02,  9.56batch/s]
Epoch 35:  78%|███████▊  | 101/129 [00:10<00:02,  9.56batch/s]
Epoch 35:  79%|███████▉  | 102/129 [00:10<00:02,  9.58batch/s]
Epoch 35:  79%|███████▉  | 102/129 [00:10<00:02,  9.58batch/s]
Epoch 35:  80%|███████▉  | 103/129 [00:10<00:02,  9.59batch/s]
Epoch 35:  80%|███████▉  | 103/129 [00:10<00:02,  9.59batch/s]
Epoch 35:  81%|████████  | 104/129 [00:10<00:02,  9.59batch/s]
Epoch 35:  81%|████████  | 104/129 [00:10<00:02,  9.59batch/s]
Epoch 35:  81%|████████▏ | 105/129 [00:10<00:02,  9.62batch/s]
Epoch 35:  81%|████████▏ | 105/129 [00:10<00:02,  9.62batch/s]
Epoch 35:  82%|████████▏ | 106/129 [00:11<00:02,  9.59batch/s]
Epoch 35:  82%|████████▏ | 106/129 [00:11<00:02,  9.59batch/s]
Epoch 35:  83%|████████▎ | 107/129 [00:11<00:02,  9.54batch/s]
Epoch 35:  83%|████████▎ | 107/129 [00:11<00:02,  9.54batch/s]
Epoch 35:  84%|████████▎ | 108/129 [00:11<00:02,  9.51batch/s]
Epoch 35:  84%|████████▎ | 108/129 [00:11<00:02,  9.51batch/s]
Epoch 35:  84%|████████▍ | 109/129 [00:11<00:02,  9.50batch/s]
Epoch 35:  84%|████████▍ | 109/129 [00:11<00:02,  9.50batch/s]
Epoch 35:  85%|████████▌ | 110/129 [00:11<00:02,  9.49batch/s]
Epoch 35:  85%|████████▌ | 110/129 [00:11<00:02,  9.49batch/s]
Epoch 35:  86%|████████▌ | 111/129 [00:11<00:01,  9.48batch/s]
Epoch 35:  86%|████████▌ | 111/129 [00:11<00:01,  9.48batch/s]
Epoch 35:  87%|████████▋ | 112/129 [00:11<00:01,  9.50batch/s]
Epoch 35:  87%|████████▋ | 112/129 [00:11<00:01,  9.50batch/s]
Epoch 35:  88%|████████▊ | 113/129 [00:11<00:01,  9.55batch/s]
Epoch 35:  88%|████████▊ | 113/129 [00:11<00:01,  9.55batch/s]
Epoch 35:  88%|████████▊ | 114/129 [00:11<00:01,  9.59batch/s]
Epoch 35:  88%|████████▊ | 114/129 [00:11<00:01,  9.59batch/s]
Epoch 35:  89%|████████▉ | 115/129 [00:12<00:01,  9.63batch/s]
Epoch 35:  89%|████████▉ | 115/129 [00:12<00:01,  9.63batch/s]
Epoch 35:  90%|████████▉ | 116/129 [00:12<00:01,  9.56batch/s]
Epoch 35:  90%|████████▉ | 116/129 [00:12<00:01,  9.56batch/s]
