Is GPU available?  True
(15868, 35) (29128, 35)
(15868, 26) (29128, 26)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
12949 1834
No. of bkg samples in data and pure bkg
917 917
No of signal samples to inject into bkg1 =  917
(917, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (733, 25) (733, 25) (733, 25)
Phi750vsttbar : Weak supervision -  train, val, test shapes:  (1466, 25) (184, 25) (184, 25)
Final samples before training starts
Phi750vsttbar: train, val, test shapes:  (2199, 25) (276, 25) (276, 25)
[[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]] [[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]]
================= Training Phi750vsttbar =================
  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 42:   1%|          | 1/110 [00:00<00:11,  9.76batch/s]
Epoch 42:   2%|▏         | 2/110 [00:00<00:11,  9.76batch/s]
Epoch 42:   2%|▏         | 2/110 [00:00<00:11,  9.76batch/s]
Epoch 42:   3%|▎         | 3/110 [00:00<00:10,  9.76batch/s]
Epoch 42:   3%|▎         | 3/110 [00:00<00:10,  9.76batch/s]
Epoch 42:   4%|▎         | 4/110 [00:00<00:10,  9.77batch/s]
Epoch 42:   4%|▎         | 4/110 [00:00<00:10,  9.77batch/s]
Epoch 42:   5%|▍         | 5/110 [00:00<00:10,  9.77batch/s]
Epoch 42:   5%|▍         | 5/110 [00:00<00:10,  9.77batch/s]
Epoch 42:   5%|▌         | 6/110 [00:00<00:10,  9.77batch/s]
Epoch 42:   5%|▌         | 6/110 [00:00<00:10,  9.77batch/s]
Epoch 42:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 42:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 42:   7%|▋         | 8/110 [00:00<00:10,  9.76batch/s]
Epoch 42:   7%|▋         | 8/110 [00:00<00:10,  9.76batch/s]
Epoch 42:   8%|▊         | 9/110 [00:00<00:10,  9.77batch/s]
Epoch 42:   8%|▊         | 9/110 [00:00<00:10,  9.77batch/s]
Epoch 42:   9%|▉         | 10/110 [00:01<00:10,  9.77batch/s]
Epoch 42:   9%|▉         | 10/110 [00:01<00:10,  9.77batch/s]
Epoch 42:  10%|█         | 11/110 [00:01<00:10,  9.76batch/s]
Epoch 42:  10%|█         | 11/110 [00:01<00:10,  9.76batch/s]
Epoch 42:  11%|█         | 12/110 [00:01<00:10,  9.76batch/s]
Epoch 42:  11%|█         | 12/110 [00:01<00:10,  9.76batch/s]
Epoch 42:  12%|█▏        | 13/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  12%|█▏        | 13/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  13%|█▎        | 14/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  13%|█▎        | 14/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  14%|█▎        | 15/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  14%|█▎        | 15/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  15%|█▍        | 16/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  15%|█▍        | 16/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  17%|█▋        | 19/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  17%|█▋        | 19/110 [00:01<00:09,  9.76batch/s]
Epoch 42:  18%|█▊        | 20/110 [00:02<00:09,  9.76batch/s]
Epoch 42:  18%|█▊        | 20/110 [00:02<00:09,  9.76batch/s]
Epoch 42:  19%|█▉        | 21/110 [00:02<00:09,  9.75batch/s]
Epoch 42:  19%|█▉        | 21/110 [00:02<00:09,  9.75batch/s]
Epoch 42:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 42:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 42:  21%|██        | 23/110 [00:02<00:08,  9.76batch/s]
Epoch 42:  21%|██        | 23/110 [00:02<00:08,  9.76batch/s]
Epoch 42:  22%|██▏       | 24/110 [00:02<00:08,  9.76batch/s]
Epoch 42:  22%|██▏       | 24/110 [00:02<00:08,  9.76batch/s]
Epoch 42:  23%|██▎       | 25/110 [00:02<00:08,  9.76batch/s]
Epoch 42:  23%|██▎       | 25/110 [00:02<00:08,  9.76batch/s]
Epoch 42:  24%|██▎       | 26/110 [00:02<00:08,  9.76batch/s]
Epoch 42:  24%|██▎       | 26/110 [00:02<00:08,  9.76batch/s]
Epoch 42:  25%|██▍       | 27/110 [00:02<00:08,  9.76batch/s]
Epoch 42:  25%|██▍       | 27/110 [00:02<00:08,  9.76batch/s]
Epoch 42:  25%|██▌       | 28/110 [00:02<00:08,  9.77batch/s]
Epoch 42:  25%|██▌       | 28/110 [00:02<00:08,  9.77batch/s]
Epoch 42:  26%|██▋       | 29/110 [00:02<00:08,  9.77batch/s]
Epoch 42:  26%|██▋       | 29/110 [00:02<00:08,  9.77batch/s]
Epoch 42:  27%|██▋       | 30/110 [00:03<00:08,  9.77batch/s]
Epoch 42:  27%|██▋       | 30/110 [00:03<00:08,  9.77batch/s]
Epoch 42:  28%|██▊       | 31/110 [00:03<00:08,  9.77batch/s]
Epoch 42:  28%|██▊       | 31/110 [00:03<00:08,  9.77batch/s]
Epoch 42:  29%|██▉       | 32/110 [00:03<00:07,  9.77batch/s]
Epoch 42:  29%|██▉       | 32/110 [00:03<00:07,  9.77batch/s]
Epoch 42:  30%|███       | 33/110 [00:03<00:07,  9.77batch/s]
Epoch 42:  30%|███       | 33/110 [00:03<00:07,  9.77batch/s]
Epoch 42:  31%|███       | 34/110 [00:03<00:07,  9.77batch/s]
Epoch 42:  31%|███       | 34/110 [00:03<00:07,  9.77batch/s]
Epoch 42:  32%|███▏      | 35/110 [00:03<00:07,  9.77batch/s]
Epoch 42:  32%|███▏      | 35/110 [00:03<00:07,  9.77batch/s]
Epoch 42:  33%|███▎      | 36/110 [00:03<00:07,  9.77batch/s]
Epoch 42:  33%|███▎      | 36/110 [00:03<00:07,  9.77batch/s]
Epoch 42:  34%|███▎      | 37/110 [00:03<00:07,  9.77batch/s]
Epoch 42:  34%|███▎      | 37/110 [00:03<00:07,  9.77batch/s]
Epoch 42:  35%|███▍      | 38/110 [00:03<00:07,  9.76batch/s]
Epoch 42:  35%|███▍      | 38/110 [00:03<00:07,  9.76batch/s]
Epoch 42:  35%|███▌      | 39/110 [00:03<00:07,  9.76batch/s]
Epoch 42:  35%|███▌      | 39/110 [00:03<00:07,  9.76batch/s]
Epoch 42:  36%|███▋      | 40/110 [00:04<00:07,  9.76batch/s]
Epoch 42:  36%|███▋      | 40/110 [00:04<00:07,  9.76batch/s]
Epoch 42:  37%|███▋      | 41/110 [00:04<00:07,  9.76batch/s]
Epoch 42:  37%|███▋      | 41/110 [00:04<00:07,  9.76batch/s]
Epoch 42:  38%|███▊      | 42/110 [00:04<00:06,  9.77batch/s]
Epoch 42:  38%|███▊      | 42/110 [00:04<00:06,  9.77batch/s]
Epoch 42:  39%|███▉      | 43/110 [00:04<00:06,  9.77batch/s]
Epoch 42:  39%|███▉      | 43/110 [00:04<00:06,  9.77batch/s]
Epoch 42:  40%|████      | 44/110 [00:04<00:06,  9.77batch/s]
Epoch 42:  40%|████      | 44/110 [00:04<00:06,  9.77batch/s]
Epoch 42:  41%|████      | 45/110 [00:04<00:06,  9.76batch/s]
Epoch 42:  41%|████      | 45/110 [00:04<00:06,  9.76batch/s]
Epoch 42:  42%|████▏     | 46/110 [00:04<00:06,  9.75batch/s]
Epoch 42:  42%|████▏     | 46/110 [00:04<00:06,  9.75batch/s]
Epoch 42:  43%|████▎     | 47/110 [00:04<00:06,  9.76batch/s]
Epoch 42:  43%|████▎     | 47/110 [00:04<00:06,  9.76batch/s]
Epoch 42:  44%|████▎     | 48/110 [00:04<00:06,  9.76batch/s]
Epoch 42:  44%|████▎     | 48/110 [00:04<00:06,  9.76batch/s]
Epoch 42:  45%|████▍     | 49/110 [00:05<00:06,  9.76batch/s]
Epoch 42:  45%|████▍     | 49/110 [00:05<00:06,  9.76batch/s]
Epoch 42:  45%|████▌     | 50/110 [00:05<00:06,  9.76batch/s]
Epoch 42:  45%|████▌     | 50/110 [00:05<00:06,  9.76batch/s]
Epoch 42:  46%|████▋     | 51/110 [00:05<00:06,  9.77batch/s]
Epoch 42:  46%|████▋     | 51/110 [00:05<00:06,  9.77batch/s]
Epoch 42:  47%|████▋     | 52/110 [00:05<00:05,  9.76batch/s]
Epoch 42:  47%|████▋     | 52/110 [00:05<00:05,  9.76batch/s]
Epoch 42:  48%|████▊     | 53/110 [00:05<00:05,  9.76batch/s]
Epoch 42:  48%|████▊     | 53/110 [00:05<00:05,  9.76batch/s]
Epoch 42:  49%|████▉     | 54/110 [00:05<00:05,  9.76batch/s]
Epoch 42:  49%|████▉     | 54/110 [00:05<00:05,  9.76batch/s]
Epoch 42:  50%|█████     | 55/110 [00:05<00:05,  9.76batch/s]
Epoch 42:  50%|█████     | 55/110 [00:05<00:05,  9.76batch/s]
Epoch 42:  51%|█████     | 56/110 [00:05<00:05,  9.76batch/s]
Epoch 42:  51%|█████     | 56/110 [00:05<00:05,  9.76batch/s]
Epoch 42:  52%|█████▏    | 57/110 [00:05<00:05,  9.76batch/s]
Epoch 42:  52%|█████▏    | 57/110 [00:05<00:05,  9.76batch/s]
Epoch 42:  53%|█████▎    | 58/110 [00:05<00:05,  9.77batch/s]
Epoch 42:  53%|█████▎    | 58/110 [00:05<00:05,  9.77batch/s]
Epoch 42:  54%|█████▎    | 59/110 [00:06<00:05,  9.77batch/s]
Epoch 42:  54%|█████▎    | 59/110 [00:06<00:05,  9.77batch/s]
Epoch 42:  55%|█████▍    | 60/110 [00:06<00:05,  9.77batch/s]
Epoch 42:  55%|█████▍    | 60/110 [00:06<00:05,  9.77batch/s]
Epoch 42:  55%|█████▌    | 61/110 [00:06<00:05,  9.76batch/s]
Epoch 42:  55%|█████▌    | 61/110 [00:06<00:05,  9.76batch/s]
Epoch 42:  56%|█████▋    | 62/110 [00:06<00:04,  9.76batch/s]
Epoch 42:  56%|█████▋    | 62/110 [00:06<00:04,  9.76batch/s]
Epoch 42:  57%|█████▋    | 63/110 [00:06<00:04,  9.76batch/s]
Epoch 42:  57%|█████▋    | 63/110 [00:06<00:04,  9.76batch/s]
Epoch 42:  58%|█████▊    | 64/110 [00:06<00:04,  9.77batch/s]
Epoch 42:  58%|█████▊    | 64/110 [00:06<00:04,  9.77batch/s]
Epoch 42:  59%|█████▉    | 65/110 [00:06<00:04,  9.76batch/s]
Epoch 42:  59%|█████▉    | 65/110 [00:06<00:04,  9.76batch/s]
Epoch 42:  60%|██████    | 66/110 [00:06<00:04,  9.76batch/s]
Epoch 42:  60%|██████    | 66/110 [00:06<00:04,  9.76batch/s]
Epoch 42:  61%|██████    | 67/110 [00:06<00:04,  9.76batch/s]
Epoch 42:  61%|██████    | 67/110 [00:06<00:04,  9.76batch/s]
Epoch 42:  62%|██████▏   | 68/110 [00:06<00:04,  9.76batch/s]
Epoch 42:  62%|██████▏   | 68/110 [00:06<00:04,  9.76batch/s]
Epoch 42:  63%|██████▎   | 69/110 [00:07<00:04,  9.76batch/s]
Epoch 42:  63%|██████▎   | 69/110 [00:07<00:04,  9.76batch/s]
Epoch 42:  64%|██████▎   | 70/110 [00:07<00:04,  9.77batch/s]
Epoch 42:  64%|██████▎   | 70/110 [00:07<00:04,  9.77batch/s]
Epoch 42:  65%|██████▍   | 71/110 [00:07<00:03,  9.77batch/s]
Epoch 42:  65%|██████▍   | 71/110 [00:07<00:03,  9.77batch/s]
Epoch 42:  65%|██████▌   | 72/110 [00:07<00:03,  9.77batch/s]
Epoch 42:  65%|██████▌   | 72/110 [00:07<00:03,  9.77batch/s]
Epoch 42:  66%|██████▋   | 73/110 [00:07<00:03,  9.77batch/s]
Epoch 42:  66%|██████▋   | 73/110 [00:07<00:03,  9.77batch/s]
Epoch 42:  67%|██████▋   | 74/110 [00:07<00:03,  9.77batch/s]
Epoch 42:  67%|██████▋   | 74/110 [00:07<00:03,  9.77batch/s]
Epoch 42:  68%|██████▊   | 75/110 [00:07<00:03,  9.77batch/s]
Epoch 42:  68%|██████▊   | 75/110 [00:07<00:03,  9.77batch/s]
Epoch 42:  69%|██████▉   | 76/110 [00:07<00:03,  9.78batch/s]
Epoch 42:  69%|██████▉   | 76/110 [00:07<00:03,  9.78batch/s]
Epoch 42:  70%|███████   | 77/110 [00:07<00:03,  9.77batch/s]
Epoch 42:  70%|███████   | 77/110 [00:07<00:03,  9.77batch/s]
Epoch 42:  71%|███████   | 78/110 [00:07<00:03,  9.76batch/s]
Epoch 42:  71%|███████   | 78/110 [00:07<00:03,  9.76batch/s]
Epoch 42:  72%|███████▏  | 79/110 [00:08<00:03,  9.76batch/s]
Epoch 42:  72%|███████▏  | 79/110 [00:08<00:03,  9.76batch/s]
Epoch 42:  73%|███████▎  | 80/110 [00:08<00:03,  9.76batch/s]
Epoch 42:  73%|███████▎  | 80/110 [00:08<00:03,  9.76batch/s]
Epoch 42:  74%|███████▎  | 81/110 [00:08<00:02,  9.76batch/s]
Epoch 42:  74%|███████▎  | 81/110 [00:08<00:02,  9.76batch/s]
Epoch 42:  75%|███████▍  | 82/110 [00:08<00:02,  9.76batch/s]
Epoch 42:  75%|███████▍  | 82/110 [00:08<00:02,  9.76batch/s]
Epoch 42:  75%|███████▌  | 83/110 [00:08<00:02,  9.76batch/s]
Epoch 42:  75%|███████▌  | 83/110 [00:08<00:02,  9.76batch/s]
Epoch 42:  76%|███████▋  | 84/110 [00:08<00:02,  9.76batch/s]
Epoch 42:  76%|███████▋  | 84/110 [00:08<00:02,  9.76batch/s]
Epoch 42:  77%|███████▋  | 85/110 [00:08<00:02,  9.75batch/s]
Epoch 42:  77%|███████▋  | 85/110 [00:08<00:02,  9.75batch/s]
Epoch 42:  78%|███████▊  | 86/110 [00:08<00:02,  9.76batch/s]
Epoch 42:  78%|███████▊  | 86/110 [00:08<00:02,  9.76batch/s]
Epoch 42:  79%|███████▉  | 87/110 [00:08<00:02,  9.75batch/s]
Epoch 42:  79%|███████▉  | 87/110 [00:08<00:02,  9.75batch/s]
Epoch 42:  80%|████████  | 88/110 [00:09<00:02,  9.75batch/s]
Epoch 42:  80%|████████  | 88/110 [00:09<00:02,  9.75batch/s]
Epoch 42:  81%|████████  | 89/110 [00:09<00:02,  9.76batch/s]
Epoch 42:  81%|████████  | 89/110 [00:09<00:02,  9.76batch/s]
Epoch 42:  82%|████████▏ | 90/110 [00:09<00:02,  9.76batch/s]
Epoch 42:  82%|████████▏ | 90/110 [00:09<00:02,  9.76batch/s]
Epoch 42:  83%|████████▎ | 91/110 [00:09<00:01,  9.76batch/s]
Epoch 42:  83%|████████▎ | 91/110 [00:09<00:01,  9.76batch/s]
Epoch 42:  84%|████████▎ | 92/110 [00:09<00:01,  9.76batch/s]
Epoch 42:  84%|████████▎ | 92/110 [00:09<00:01,  9.76batch/s]
Epoch 42:  85%|████████▍ | 93/110 [00:09<00:01,  9.76batch/s]
Epoch 42:  85%|████████▍ | 93/110 [00:09<00:01,  9.76batch/s]
Epoch 42:  85%|████████▌ | 94/110 [00:09<00:01,  9.77batch/s]
Epoch 42:  85%|████████▌ | 94/110 [00:09<00:01,  9.77batch/s]
Epoch 42:  86%|████████▋ | 95/110 [00:09<00:01,  9.75batch/s]
Epoch 42:  86%|████████▋ | 95/110 [00:09<00:01,  9.75batch/s]
Epoch 42:  87%|████████▋ | 96/110 [00:09<00:01,  9.75batch/s]
Epoch 42:  87%|████████▋ | 96/110 [00:09<00:01,  9.75batch/s]
Epoch 42:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 42:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 42:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 42:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 42:  90%|█████████ | 99/110 [00:10<00:01,  9.76batch/s]
Epoch 42:  90%|█████████ | 99/110 [00:10<00:01,  9.76batch/s]
Epoch 42:  91%|█████████ | 100/110 [00:10<00:01,  9.76batch/s]
Epoch 42:  91%|█████████ | 100/110 [00:10<00:01,  9.76batch/s]
Epoch 42:  92%|█████████▏| 101/110 [00:10<00:00,  9.76batch/s]
Epoch 42:  92%|█████████▏| 101/110 [00:10<00:00,  9.76batch/s]
Epoch 42:  93%|█████████▎| 102/110 [00:10<00:00,  9.77batch/s]
Epoch 42:  93%|█████████▎| 102/110 [00:10<00:00,  9.77batch/s]
Epoch 42:  94%|█████████▎| 103/110 [00:10<00:00,  9.76batch/s]
Epoch 42:  94%|█████████▎| 103/110 [00:10<00:00,  9.76batch/s]
Epoch 42:  95%|█████████▍| 104/110 [00:10<00:00,  9.76batch/s]
Epoch 42:  95%|█████████▍| 104/110 [00:10<00:00,  9.76batch/s]
Epoch 42:  95%|█████████▌| 105/110 [00:10<00:00,  9.75batch/s]
Epoch 42:  95%|█████████▌| 105/110 [00:10<00:00,  9.75batch/s]
Epoch 42:  96%|█████████▋| 106/110 [00:10<00:00,  9.76batch/s]
Epoch 42:  96%|█████████▋| 106/110 [00:10<00:00,  9.76batch/s]
Epoch 42:  97%|█████████▋| 107/110 [00:10<00:00,  9.76batch/s]
Epoch 42:  97%|█████████▋| 107/110 [00:10<00:00,  9.76batch/s]
Epoch 42:  98%|█████████▊| 108/110 [00:11<00:00,  9.76batch/s]
Epoch 42:  98%|█████████▊| 108/110 [00:11<00:00,  9.76batch/s]
Epoch 42:  99%|█████████▉| 109/110 [00:11<00:00,  9.77batch/s]
Epoch 42:  99%|█████████▉| 109/110 [00:11<00:00,  9.77batch/s]
Epoch 42: 100%|██████████| 110/110 [00:11<00:00,  9.76batch/s]
Epoch 42: 100%|██████████| 110/110 [00:11<00:00,  9.76batch/s]
Train Loss: 0.488767
Val Loss: 0.548689

  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 43:   0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 43:   1%|          | 1/110 [00:00<00:11,  9.76batch/s]
Epoch 43:   1%|          | 1/110 [00:00<00:11,  9.76batch/s]
Epoch 43:   2%|▏         | 2/110 [00:00<00:11,  9.77batch/s]
Epoch 43:   2%|▏         | 2/110 [00:00<00:11,  9.77batch/s]
Epoch 43:   3%|▎         | 3/110 [00:00<00:10,  9.76batch/s]
Epoch 43:   3%|▎         | 3/110 [00:00<00:10,  9.76batch/s]
Epoch 43:   4%|▎         | 4/110 [00:00<00:10,  9.76batch/s]
Epoch 43:   4%|▎         | 4/110 [00:00<00:10,  9.76batch/s]
Epoch 43:   5%|▍         | 5/110 [00:00<00:10,  9.76batch/s]
Epoch 43:   5%|▍         | 5/110 [00:00<00:10,  9.76batch/s]
Epoch 43:   5%|▌         | 6/110 [00:00<00:10,  9.76batch/s]
Epoch 43:   5%|▌         | 6/110 [00:00<00:10,  9.76batch/s]
Epoch 43:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 43:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 43:   7%|▋         | 8/110 [00:00<00:10,  9.77batch/s]
Epoch 43:   7%|▋         | 8/110 [00:00<00:10,  9.77batch/s]
Epoch 43:   8%|▊         | 9/110 [00:00<00:10,  9.76batch/s]
Epoch 43:   8%|▊         | 9/110 [00:00<00:10,  9.76batch/s]
Epoch 43:   9%|▉         | 10/110 [00:01<00:10,  9.77batch/s]
Epoch 43:   9%|▉         | 10/110 [00:01<00:10,  9.77batch/s]
Epoch 43:  10%|█         | 11/110 [00:01<00:10,  9.77batch/s]
Epoch 43:  10%|█         | 11/110 [00:01<00:10,  9.77batch/s]
Epoch 43:  11%|█         | 12/110 [00:01<00:10,  9.76batch/s]
Epoch 43:  11%|█         | 12/110 [00:01<00:10,  9.76batch/s]
Epoch 43:  12%|█▏        | 13/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  12%|█▏        | 13/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  13%|█▎        | 14/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  13%|█▎        | 14/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  14%|█▎        | 15/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  14%|█▎        | 15/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  15%|█▍        | 16/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  15%|█▍        | 16/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  17%|█▋        | 19/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  17%|█▋        | 19/110 [00:01<00:09,  9.76batch/s]
Epoch 43:  18%|█▊        | 20/110 [00:02<00:09,  9.76batch/s]
Epoch 43:  18%|█▊        | 20/110 [00:02<00:09,  9.76batch/s]
Epoch 43:  19%|█▉        | 21/110 [00:02<00:09,  9.76batch/s]
Epoch 43:  19%|█▉        | 21/110 [00:02<00:09,  9.76batch/s]
Epoch 43:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 43:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 43:  21%|██        | 23/110 [00:02<00:08,  9.77batch/s]
Epoch 43:  21%|██        | 23/110 [00:02<00:08,  9.77batch/s]
Epoch 43:  22%|██▏       | 24/110 [00:02<00:08,  9.76batch/s]
Epoch 43:  22%|██▏       | 24/110 [00:02<00:08,  9.76batch/s]
Epoch 43:  23%|██▎       | 25/110 [00:02<00:08,  9.77batch/s]
Epoch 43:  23%|██▎       | 25/110 [00:02<00:08,  9.77batch/s]
Epoch 43:  24%|██▎       | 26/110 [00:02<00:08,  9.76batch/s]
Epoch 43:  24%|██▎       | 26/110 [00:02<00:08,  9.76batch/s]
Epoch 43:  25%|██▍       | 27/110 [00:02<00:08,  9.77batch/s]
Epoch 43:  25%|██▍       | 27/110 [00:02<00:08,  9.77batch/s]
Epoch 43:  25%|██▌       | 28/110 [00:02<00:08,  9.76batch/s]
Epoch 43:  25%|██▌       | 28/110 [00:02<00:08,  9.76batch/s]
Epoch 43:  26%|██▋       | 29/110 [00:02<00:08,  9.76batch/s]
Epoch 43:  26%|██▋       | 29/110 [00:02<00:08,  9.76batch/s]
Epoch 43:  27%|██▋       | 30/110 [00:03<00:08,  9.77batch/s]
Epoch 43:  27%|██▋       | 30/110 [00:03<00:08,  9.77batch/s]
Epoch 43:  28%|██▊       | 31/110 [00:03<00:08,  9.77batch/s]
Epoch 43:  28%|██▊       | 31/110 [00:03<00:08,  9.77batch/s]
Epoch 43:  29%|██▉       | 32/110 [00:03<00:07,  9.76batch/s]
Epoch 43:  29%|██▉       | 32/110 [00:03<00:07,  9.76batch/s]
Epoch 43:  30%|███       | 33/110 [00:03<00:07,  9.76batch/s]
Epoch 43:  30%|███       | 33/110 [00:03<00:07,  9.76batch/s]
Epoch 43:  31%|███       | 34/110 [00:03<00:07,  9.75batch/s]
Epoch 43:  31%|███       | 34/110 [00:03<00:07,  9.75batch/s]
Epoch 43:  32%|███▏      | 35/110 [00:03<00:07,  9.76batch/s]
Epoch 43:  32%|███▏      | 35/110 [00:03<00:07,  9.76batch/s]
