Is GPU available?  True
(35472, 38) (29128, 38)
(35472, 29) (29128, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
30270 11984
No. of bkg samples in data and pure bkg
5992 5992
No of signal samples to inject into bkg1 =  1498
(1498, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (1198, 28) (4793, 28) (4793, 28)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (5991, 28) (749, 28) (750, 28)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (10784, 28) (1348, 28) (1350, 28)
[[-1.593829 -2.989817 -1.527745 ...  0.        1.        1.      ]
 [-0.019812  0.20567  -1.714717 ...  0.368506  0.631494  1.      ]
 [ 0.424591 -0.356973  2.153743 ...  0.        1.        1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]] [[-1.593829 -2.989817 -1.527745 ...  0.        1.        1.      ]
 [-0.019812  0.20567  -1.714717 ...  0.368506  0.631494  1.      ]
 [ 0.424591 -0.356973  2.153743 ...  0.        1.        1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================
  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 33:  26%|██▌       | 44/169 [00:04<00:13,  9.54batch/s]
Epoch 33:  26%|██▌       | 44/169 [00:04<00:13,  9.54batch/s]
Epoch 33:  27%|██▋       | 45/169 [00:04<00:13,  9.49batch/s]
Epoch 33:  27%|██▋       | 45/169 [00:04<00:13,  9.49batch/s]
Epoch 33:  27%|██▋       | 46/169 [00:04<00:12,  9.46batch/s]
Epoch 33:  27%|██▋       | 46/169 [00:04<00:12,  9.46batch/s]
Epoch 33:  28%|██▊       | 47/169 [00:04<00:12,  9.45batch/s]
Epoch 33:  28%|██▊       | 47/169 [00:04<00:12,  9.45batch/s]
Epoch 33:  28%|██▊       | 48/169 [00:05<00:12,  9.45batch/s]
Epoch 33:  28%|██▊       | 48/169 [00:05<00:12,  9.45batch/s]
Epoch 33:  29%|██▉       | 49/169 [00:05<00:12,  9.48batch/s]
Epoch 33:  29%|██▉       | 49/169 [00:05<00:12,  9.48batch/s]
Epoch 33:  30%|██▉       | 50/169 [00:05<00:12,  9.50batch/s]
Epoch 33:  30%|██▉       | 50/169 [00:05<00:12,  9.50batch/s]
Epoch 33:  30%|███       | 51/169 [00:05<00:12,  9.50batch/s]
Epoch 33:  30%|███       | 51/169 [00:05<00:12,  9.50batch/s]
Epoch 33:  31%|███       | 52/169 [00:05<00:12,  9.50batch/s]
Epoch 33:  31%|███       | 52/169 [00:05<00:12,  9.50batch/s]
Epoch 33:  31%|███▏      | 53/169 [00:05<00:12,  9.49batch/s]
Epoch 33:  31%|███▏      | 53/169 [00:05<00:12,  9.49batch/s]
Epoch 33:  32%|███▏      | 54/169 [00:05<00:12,  9.48batch/s]
Epoch 33:  32%|███▏      | 54/169 [00:05<00:12,  9.48batch/s]
Epoch 33:  33%|███▎      | 55/169 [00:05<00:12,  9.45batch/s]
Epoch 33:  33%|███▎      | 55/169 [00:05<00:12,  9.45batch/s]
Epoch 33:  33%|███▎      | 56/169 [00:05<00:11,  9.42batch/s]
Epoch 33:  33%|███▎      | 56/169 [00:05<00:11,  9.42batch/s]
Epoch 33:  34%|███▎      | 57/169 [00:05<00:11,  9.42batch/s]
Epoch 33:  34%|███▎      | 57/169 [00:05<00:11,  9.42batch/s]
Epoch 33:  34%|███▍      | 58/169 [00:06<00:11,  9.46batch/s]
Epoch 33:  34%|███▍      | 58/169 [00:06<00:11,  9.46batch/s]
Epoch 33:  35%|███▍      | 59/169 [00:06<00:11,  9.50batch/s]
Epoch 33:  35%|███▍      | 59/169 [00:06<00:11,  9.50batch/s]
Epoch 33:  36%|███▌      | 60/169 [00:06<00:11,  9.50batch/s]
Epoch 33:  36%|███▌      | 60/169 [00:06<00:11,  9.50batch/s]
Epoch 33:  36%|███▌      | 61/169 [00:06<00:11,  9.48batch/s]
Epoch 33:  36%|███▌      | 61/169 [00:06<00:11,  9.48batch/s]
Epoch 33:  37%|███▋      | 62/169 [00:06<00:11,  9.45batch/s]
Epoch 33:  37%|███▋      | 62/169 [00:06<00:11,  9.45batch/s]
Epoch 33:  37%|███▋      | 63/169 [00:06<00:11,  9.44batch/s]
Epoch 33:  37%|███▋      | 63/169 [00:06<00:11,  9.44batch/s]
Epoch 33:  38%|███▊      | 64/169 [00:06<00:11,  9.46batch/s]
Epoch 33:  38%|███▊      | 64/169 [00:06<00:11,  9.46batch/s]
Epoch 33:  38%|███▊      | 65/169 [00:06<00:10,  9.46batch/s]
Epoch 33:  38%|███▊      | 65/169 [00:06<00:10,  9.46batch/s]
Epoch 33:  39%|███▉      | 66/169 [00:06<00:10,  9.43batch/s]
Epoch 33:  39%|███▉      | 66/169 [00:06<00:10,  9.43batch/s]
Epoch 33:  40%|███▉      | 67/169 [00:07<00:10,  9.41batch/s]
Epoch 33:  40%|███▉      | 67/169 [00:07<00:10,  9.41batch/s]
Epoch 33:  40%|████      | 68/169 [00:07<00:10,  9.41batch/s]
Epoch 33:  40%|████      | 68/169 [00:07<00:10,  9.41batch/s]
Epoch 33:  41%|████      | 69/169 [00:07<00:10,  9.47batch/s]
Epoch 33:  41%|████      | 69/169 [00:07<00:10,  9.47batch/s]
Epoch 33:  41%|████▏     | 70/169 [00:07<00:10,  9.48batch/s]
Epoch 33:  41%|████▏     | 70/169 [00:07<00:10,  9.48batch/s]
Epoch 33:  42%|████▏     | 71/169 [00:07<00:10,  9.52batch/s]
Epoch 33:  42%|████▏     | 71/169 [00:07<00:10,  9.52batch/s]
Epoch 33:  43%|████▎     | 72/169 [00:07<00:10,  9.52batch/s]
Epoch 33:  43%|████▎     | 72/169 [00:07<00:10,  9.52batch/s]
Epoch 33:  43%|████▎     | 73/169 [00:07<00:10,  9.50batch/s]
Epoch 33:  43%|████▎     | 73/169 [00:07<00:10,  9.50batch/s]
Epoch 33:  44%|████▍     | 74/169 [00:07<00:10,  9.48batch/s]
Epoch 33:  44%|████▍     | 74/169 [00:07<00:10,  9.48batch/s]
Epoch 33:  44%|████▍     | 75/169 [00:07<00:09,  9.48batch/s]
Epoch 33:  44%|████▍     | 75/169 [00:07<00:09,  9.48batch/s]
Epoch 33:  45%|████▍     | 76/169 [00:07<00:09,  9.53batch/s]
Epoch 33:  45%|████▍     | 76/169 [00:07<00:09,  9.53batch/s]
Epoch 33:  46%|████▌     | 77/169 [00:08<00:09,  9.55batch/s]
Epoch 33:  46%|████▌     | 77/169 [00:08<00:09,  9.55batch/s]
Epoch 33:  46%|████▌     | 78/169 [00:08<00:09,  9.56batch/s]
Epoch 33:  46%|████▌     | 78/169 [00:08<00:09,  9.56batch/s]
Epoch 33:  47%|████▋     | 79/169 [00:08<00:09,  9.60batch/s]
Epoch 33:  47%|████▋     | 79/169 [00:08<00:09,  9.60batch/s]
Epoch 33:  47%|████▋     | 80/169 [00:08<00:09,  9.62batch/s]
Epoch 33:  47%|████▋     | 80/169 [00:08<00:09,  9.62batch/s]
Epoch 33:  48%|████▊     | 81/169 [00:08<00:09,  9.62batch/s]
Epoch 33:  48%|████▊     | 81/169 [00:08<00:09,  9.62batch/s]
Epoch 33:  49%|████▊     | 82/169 [00:08<00:09,  9.63batch/s]
Epoch 33:  49%|████▊     | 82/169 [00:08<00:09,  9.63batch/s]
Epoch 33:  49%|████▉     | 83/169 [00:08<00:08,  9.64batch/s]
Epoch 33:  49%|████▉     | 83/169 [00:08<00:08,  9.64batch/s]
Epoch 33:  50%|████▉     | 84/169 [00:08<00:08,  9.65batch/s]
Epoch 33:  50%|████▉     | 84/169 [00:08<00:08,  9.65batch/s]
Epoch 33:  50%|█████     | 85/169 [00:08<00:08,  9.64batch/s]
Epoch 33:  50%|█████     | 85/169 [00:08<00:08,  9.64batch/s]
Epoch 33:  51%|█████     | 86/169 [00:09<00:08,  9.65batch/s]
Epoch 33:  51%|█████     | 86/169 [00:09<00:08,  9.65batch/s]
Epoch 33:  51%|█████▏    | 87/169 [00:09<00:08,  9.66batch/s]
Epoch 33:  51%|█████▏    | 87/169 [00:09<00:08,  9.66batch/s]
Epoch 33:  52%|█████▏    | 88/169 [00:09<00:08,  9.64batch/s]
Epoch 33:  52%|█████▏    | 88/169 [00:09<00:08,  9.64batch/s]
Epoch 33:  53%|█████▎    | 89/169 [00:09<00:08,  9.65batch/s]
Epoch 33:  53%|█████▎    | 89/169 [00:09<00:08,  9.65batch/s]
Epoch 33:  53%|█████▎    | 90/169 [00:09<00:08,  9.66batch/s]
Epoch 33:  53%|█████▎    | 90/169 [00:09<00:08,  9.66batch/s]
Epoch 33:  54%|█████▍    | 91/169 [00:09<00:08,  9.65batch/s]
Epoch 33:  54%|█████▍    | 91/169 [00:09<00:08,  9.65batch/s]
Epoch 33:  54%|█████▍    | 92/169 [00:09<00:07,  9.63batch/s]
Epoch 33:  54%|█████▍    | 92/169 [00:09<00:07,  9.63batch/s]
Epoch 33:  55%|█████▌    | 93/169 [00:09<00:07,  9.62batch/s]
Epoch 33:  55%|█████▌    | 93/169 [00:09<00:07,  9.62batch/s]
Epoch 33:  56%|█████▌    | 94/169 [00:09<00:07,  9.61batch/s]
Epoch 33:  56%|█████▌    | 94/169 [00:09<00:07,  9.61batch/s]
Epoch 33:  56%|█████▌    | 95/169 [00:09<00:07,  9.63batch/s]
Epoch 33:  56%|█████▌    | 95/169 [00:09<00:07,  9.63batch/s]
Epoch 33:  57%|█████▋    | 96/169 [00:10<00:07,  9.63batch/s]
Epoch 33:  57%|█████▋    | 96/169 [00:10<00:07,  9.63batch/s]
Epoch 33:  57%|█████▋    | 97/169 [00:10<00:07,  9.62batch/s]
Epoch 33:  57%|█████▋    | 97/169 [00:10<00:07,  9.62batch/s]
Epoch 33:  58%|█████▊    | 98/169 [00:10<00:07,  9.62batch/s]
Epoch 33:  58%|█████▊    | 98/169 [00:10<00:07,  9.62batch/s]
Epoch 33:  59%|█████▊    | 99/169 [00:10<00:07,  9.62batch/s]
Epoch 33:  59%|█████▊    | 99/169 [00:10<00:07,  9.62batch/s]
Epoch 33:  59%|█████▉    | 100/169 [00:10<00:07,  9.62batch/s]
Epoch 33:  59%|█████▉    | 100/169 [00:10<00:07,  9.62batch/s]
Epoch 33:  60%|█████▉    | 101/169 [00:10<00:07,  9.61batch/s]
Epoch 33:  60%|█████▉    | 101/169 [00:10<00:07,  9.61batch/s]
Epoch 33:  60%|██████    | 102/169 [00:10<00:06,  9.63batch/s]
Epoch 33:  60%|██████    | 102/169 [00:10<00:06,  9.63batch/s]
Epoch 33:  61%|██████    | 103/169 [00:10<00:06,  9.63batch/s]
Epoch 33:  61%|██████    | 103/169 [00:10<00:06,  9.63batch/s]
Epoch 33:  62%|██████▏   | 104/169 [00:10<00:06,  9.62batch/s]
Epoch 33:  62%|██████▏   | 104/169 [00:10<00:06,  9.62batch/s]
Epoch 33:  62%|██████▏   | 105/169 [00:10<00:06,  9.59batch/s]
Epoch 33:  62%|██████▏   | 105/169 [00:10<00:06,  9.59batch/s]
Epoch 33:  63%|██████▎   | 106/169 [00:11<00:06,  9.58batch/s]
Epoch 33:  63%|██████▎   | 106/169 [00:11<00:06,  9.58batch/s]
Epoch 33:  63%|██████▎   | 107/169 [00:11<00:06,  9.62batch/s]
Epoch 33:  63%|██████▎   | 107/169 [00:11<00:06,  9.62batch/s]
Epoch 33:  64%|██████▍   | 108/169 [00:11<00:06,  9.63batch/s]
Epoch 33:  64%|██████▍   | 108/169 [00:11<00:06,  9.63batch/s]
Epoch 33:  64%|██████▍   | 109/169 [00:11<00:06,  9.65batch/s]
Epoch 33:  64%|██████▍   | 109/169 [00:11<00:06,  9.65batch/s]
Epoch 33:  65%|██████▌   | 110/169 [00:11<00:06,  9.64batch/s]
Epoch 33:  65%|██████▌   | 110/169 [00:11<00:06,  9.64batch/s]
Epoch 33:  66%|██████▌   | 111/169 [00:11<00:06,  9.58batch/s]
Epoch 33:  66%|██████▌   | 111/169 [00:11<00:06,  9.58batch/s]
Epoch 33:  66%|██████▋   | 112/169 [00:11<00:05,  9.61batch/s]
Epoch 33:  66%|██████▋   | 112/169 [00:11<00:05,  9.61batch/s]
Epoch 33:  67%|██████▋   | 113/169 [00:11<00:05,  9.58batch/s]
Epoch 33:  67%|██████▋   | 113/169 [00:11<00:05,  9.58batch/s]
Epoch 33:  67%|██████▋   | 114/169 [00:11<00:05,  9.61batch/s]
Epoch 33:  67%|██████▋   | 114/169 [00:11<00:05,  9.61batch/s]
Epoch 33:  68%|██████▊   | 115/169 [00:12<00:05,  9.63batch/s]
Epoch 33:  68%|██████▊   | 115/169 [00:12<00:05,  9.63batch/s]
Epoch 33:  69%|██████▊   | 116/169 [00:12<00:05,  9.64batch/s]
Epoch 33:  69%|██████▊   | 116/169 [00:12<00:05,  9.64batch/s]
Epoch 33:  69%|██████▉   | 117/169 [00:12<00:05,  9.66batch/s]
Epoch 33:  69%|██████▉   | 117/169 [00:12<00:05,  9.66batch/s]
Epoch 33:  70%|██████▉   | 118/169 [00:12<00:05,  9.66batch/s]
Epoch 33:  70%|██████▉   | 118/169 [00:12<00:05,  9.66batch/s]
Epoch 33:  70%|███████   | 119/169 [00:12<00:05,  9.67batch/s]
Epoch 33:  70%|███████   | 119/169 [00:12<00:05,  9.67batch/s]
Epoch 33:  71%|███████   | 120/169 [00:12<00:05,  9.67batch/s]
Epoch 33:  71%|███████   | 120/169 [00:12<00:05,  9.67batch/s]
Epoch 33:  72%|███████▏  | 121/169 [00:12<00:04,  9.68batch/s]
Epoch 33:  72%|███████▏  | 121/169 [00:12<00:04,  9.68batch/s]
Epoch 33:  72%|███████▏  | 122/169 [00:12<00:04,  9.66batch/s]
Epoch 33:  72%|███████▏  | 122/169 [00:12<00:04,  9.66batch/s]
Epoch 33:  73%|███████▎  | 123/169 [00:12<00:04,  9.66batch/s]
Epoch 33:  73%|███████▎  | 123/169 [00:12<00:04,  9.66batch/s]
Epoch 33:  73%|███████▎  | 124/169 [00:12<00:04,  9.67batch/s]
Epoch 33:  73%|███████▎  | 124/169 [00:12<00:04,  9.67batch/s]
Epoch 33:  74%|███████▍  | 125/169 [00:13<00:04,  9.64batch/s]
Epoch 33:  74%|███████▍  | 125/169 [00:13<00:04,  9.64batch/s]
Epoch 33:  75%|███████▍  | 126/169 [00:13<00:04,  9.62batch/s]
Epoch 33:  75%|███████▍  | 126/169 [00:13<00:04,  9.62batch/s]
Epoch 33:  75%|███████▌  | 127/169 [00:13<00:04,  9.63batch/s]
Epoch 33:  75%|███████▌  | 127/169 [00:13<00:04,  9.63batch/s]
Epoch 33:  76%|███████▌  | 128/169 [00:13<00:04,  9.63batch/s]
Epoch 33:  76%|███████▌  | 128/169 [00:13<00:04,  9.63batch/s]
Epoch 33:  76%|███████▋  | 129/169 [00:13<00:04,  9.64batch/s]
Epoch 33:  76%|███████▋  | 129/169 [00:13<00:04,  9.64batch/s]
Epoch 33:  77%|███████▋  | 130/169 [00:13<00:04,  9.63batch/s]
Epoch 33:  77%|███████▋  | 130/169 [00:13<00:04,  9.63batch/s]
Epoch 33:  78%|███████▊  | 131/169 [00:13<00:03,  9.64batch/s]
Epoch 33:  78%|███████▊  | 131/169 [00:13<00:03,  9.64batch/s]
Epoch 33:  78%|███████▊  | 132/169 [00:13<00:03,  9.64batch/s]
Epoch 33:  78%|███████▊  | 132/169 [00:13<00:03,  9.64batch/s]
Epoch 33:  79%|███████▊  | 133/169 [00:13<00:03,  9.64batch/s]
Epoch 33:  79%|███████▊  | 133/169 [00:13<00:03,  9.64batch/s]
Epoch 33:  79%|███████▉  | 134/169 [00:13<00:03,  9.65batch/s]
Epoch 33:  79%|███████▉  | 134/169 [00:13<00:03,  9.65batch/s]
Epoch 33:  80%|███████▉  | 135/169 [00:14<00:03,  9.66batch/s]
Epoch 33:  80%|███████▉  | 135/169 [00:14<00:03,  9.66batch/s]
Epoch 33:  80%|████████  | 136/169 [00:14<00:03,  9.56batch/s]
Epoch 33:  80%|████████  | 136/169 [00:14<00:03,  9.56batch/s]
Epoch 33:  81%|████████  | 137/169 [00:14<00:03,  9.51batch/s]
Epoch 33:  81%|████████  | 137/169 [00:14<00:03,  9.51batch/s]
Epoch 33:  82%|████████▏ | 138/169 [00:14<00:03,  9.48batch/s]
Epoch 33:  82%|████████▏ | 138/169 [00:14<00:03,  9.48batch/s]
Epoch 33:  82%|████████▏ | 139/169 [00:14<00:03,  9.46batch/s]
Epoch 33:  82%|████████▏ | 139/169 [00:14<00:03,  9.46batch/s]
Epoch 33:  83%|████████▎ | 140/169 [00:14<00:03,  9.46batch/s]
Epoch 33:  83%|████████▎ | 140/169 [00:14<00:03,  9.46batch/s]
Epoch 33:  83%|████████▎ | 141/169 [00:14<00:02,  9.47batch/s]
Epoch 33:  83%|████████▎ | 141/169 [00:14<00:02,  9.47batch/s]
Epoch 33:  84%|████████▍ | 142/169 [00:14<00:02,  9.52batch/s]
Epoch 33:  84%|████████▍ | 142/169 [00:14<00:02,  9.52batch/s]
Epoch 33:  85%|████████▍ | 143/169 [00:14<00:02,  9.54batch/s]
Epoch 33:  85%|████████▍ | 143/169 [00:14<00:02,  9.54batch/s]
Epoch 33:  85%|████████▌ | 144/169 [00:15<00:02,  9.57batch/s]
Epoch 33:  85%|████████▌ | 144/169 [00:15<00:02,  9.57batch/s]
Epoch 33:  86%|████████▌ | 145/169 [00:15<00:02,  9.57batch/s]
Epoch 33:  86%|████████▌ | 145/169 [00:15<00:02,  9.57batch/s]
Epoch 33:  86%|████████▋ | 146/169 [00:15<00:02,  9.58batch/s]
Epoch 33:  86%|████████▋ | 146/169 [00:15<00:02,  9.58batch/s]
Epoch 33:  87%|████████▋ | 147/169 [00:15<00:02,  9.60batch/s]
Epoch 33:  87%|████████▋ | 147/169 [00:15<00:02,  9.60batch/s]
Epoch 33:  88%|████████▊ | 148/169 [00:15<00:02,  9.62batch/s]
Epoch 33:  88%|████████▊ | 148/169 [00:15<00:02,  9.62batch/s]
Epoch 33:  88%|████████▊ | 149/169 [00:15<00:02,  9.64batch/s]
Epoch 33:  88%|████████▊ | 149/169 [00:15<00:02,  9.64batch/s]
Epoch 33:  89%|████████▉ | 150/169 [00:15<00:01,  9.65batch/s]
Epoch 33:  89%|████████▉ | 150/169 [00:15<00:01,  9.65batch/s]
Epoch 33:  89%|████████▉ | 151/169 [00:15<00:01,  9.66batch/s]
Epoch 33:  89%|████████▉ | 151/169 [00:15<00:01,  9.66batch/s]
Epoch 33:  90%|████████▉ | 152/169 [00:15<00:01,  9.64batch/s]
Epoch 33:  90%|████████▉ | 152/169 [00:15<00:01,  9.64batch/s]
Epoch 33:  91%|█████████ | 153/169 [00:15<00:01,  9.65batch/s]
Epoch 33:  91%|█████████ | 153/169 [00:15<00:01,  9.65batch/s]
Epoch 33:  91%|█████████ | 154/169 [00:16<00:01,  9.66batch/s]
Epoch 33:  91%|█████████ | 154/169 [00:16<00:01,  9.66batch/s]
Epoch 33:  92%|█████████▏| 155/169 [00:16<00:01,  9.65batch/s]
Epoch 33:  92%|█████████▏| 155/169 [00:16<00:01,  9.65batch/s]
Epoch 33:  92%|█████████▏| 156/169 [00:16<00:01,  9.65batch/s]
Epoch 33:  92%|█████████▏| 156/169 [00:16<00:01,  9.65batch/s]
Epoch 33:  93%|█████████▎| 157/169 [00:16<00:01,  9.66batch/s]
Epoch 33:  93%|█████████▎| 157/169 [00:16<00:01,  9.66batch/s]
Epoch 33:  93%|█████████▎| 158/169 [00:16<00:01,  9.66batch/s]
Epoch 33:  93%|█████████▎| 158/169 [00:16<00:01,  9.66batch/s]
Epoch 33:  94%|█████████▍| 159/169 [00:16<00:01,  9.67batch/s]
Epoch 33:  94%|█████████▍| 159/169 [00:16<00:01,  9.67batch/s]
Epoch 33:  95%|█████████▍| 160/169 [00:16<00:00,  9.67batch/s]
Epoch 33:  95%|█████████▍| 160/169 [00:16<00:00,  9.67batch/s]
Epoch 33:  95%|█████████▌| 161/169 [00:16<00:00,  9.67batch/s]
Epoch 33:  95%|█████████▌| 161/169 [00:16<00:00,  9.67batch/s]
Epoch 33:  96%|█████████▌| 162/169 [00:16<00:00,  9.68batch/s]
Epoch 33:  96%|█████████▌| 162/169 [00:16<00:00,  9.68batch/s]
Epoch 33:  96%|█████████▋| 163/169 [00:17<00:00,  9.68batch/s]
Epoch 33:  96%|█████████▋| 163/169 [00:17<00:00,  9.68batch/s]
Epoch 33:  97%|█████████▋| 164/169 [00:17<00:00,  9.68batch/s]
Epoch 33:  97%|█████████▋| 164/169 [00:17<00:00,  9.68batch/s]
Epoch 33:  98%|█████████▊| 165/169 [00:17<00:00,  9.66batch/s]
Epoch 33:  98%|█████████▊| 165/169 [00:17<00:00,  9.66batch/s]
Epoch 33:  98%|█████████▊| 166/169 [00:17<00:00,  9.65batch/s]
Epoch 33:  98%|█████████▊| 166/169 [00:17<00:00,  9.65batch/s]
Epoch 33:  99%|█████████▉| 167/169 [00:17<00:00,  9.66batch/s]
Epoch 33:  99%|█████████▉| 167/169 [00:17<00:00,  9.66batch/s]
Epoch 33:  99%|█████████▉| 168/169 [00:17<00:00,  9.67batch/s]
Epoch 33:  99%|█████████▉| 168/169 [00:17<00:00,  9.67batch/s]
Epoch 33: 100%|██████████| 169/169 [00:17<00:00,  9.67batch/s]
Epoch 33: 100%|██████████| 169/169 [00:17<00:00,  9.58batch/s]
Train Loss: 0.100675
Val Loss: 0.160174

  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 34:   0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 34:   1%|          | 1/169 [00:00<00:17,  9.67batch/s]
Epoch 34:   1%|          | 1/169 [00:00<00:17,  9.67batch/s]
Epoch 34:   1%|          | 2/169 [00:00<00:17,  9.56batch/s]
Epoch 34:   1%|          | 2/169 [00:00<00:17,  9.56batch/s]
Epoch 34:   2%|▏         | 3/169 [00:00<00:17,  9.49batch/s]
Epoch 34:   2%|▏         | 3/169 [00:00<00:17,  9.49batch/s]
Epoch 34:   2%|▏         | 4/169 [00:00<00:17,  9.55batch/s]
Epoch 34:   2%|▏         | 4/169 [00:00<00:17,  9.55batch/s]
Epoch 34:   3%|▎         | 5/169 [00:00<00:17,  9.52batch/s]
Epoch 34:   3%|▎         | 5/169 [00:00<00:17,  9.52batch/s]
Epoch 34:   4%|▎         | 6/169 [00:00<00:17,  9.50batch/s]
Epoch 34:   4%|▎         | 6/169 [00:00<00:17,  9.50batch/s]
Epoch 34:   4%|▍         | 7/169 [00:00<00:17,  9.51batch/s]
Epoch 34:   4%|▍         | 7/169 [00:00<00:17,  9.51batch/s]
Epoch 34:   5%|▍         | 8/169 [00:00<00:16,  9.50batch/s]
Epoch 34:   5%|▍         | 8/169 [00:00<00:16,  9.50batch/s]
Epoch 34:   5%|▌         | 9/169 [00:00<00:16,  9.49batch/s]
Epoch 34:   5%|▌         | 9/169 [00:00<00:16,  9.49batch/s]
Epoch 34:   6%|▌         | 10/169 [00:01<00:16,  9.52batch/s]
Epoch 34:   6%|▌         | 10/169 [00:01<00:16,  9.52batch/s]
Epoch 34:   7%|▋         | 11/169 [00:01<00:16,  9.49batch/s]
Epoch 34:   7%|▋         | 11/169 [00:01<00:16,  9.49batch/s]
Epoch 34:   7%|▋         | 12/169 [00:01<00:16,  9.48batch/s]
Epoch 34:   7%|▋         | 12/169 [00:01<00:16,  9.48batch/s]
Epoch 34:   8%|▊         | 13/169 [00:01<00:16,  9.48batch/s]
Epoch 34:   8%|▊         | 13/169 [00:01<00:16,  9.48batch/s]
Epoch 34:   8%|▊         | 14/169 [00:01<00:16,  9.49batch/s]
